# Search engines
User-agent: *
Allow: /

# AI / LLM crawlers — explicitly welcomed for indexing and answer attribution
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# LLM-friendly site summary: https://profile.vballoli.com/llms.txt
Sitemap: https://profile.vballoli.com/sitemap.xml
